Date,Time,PrecipInches
9/4/2018,10,0.1
9/4/2018,10,0.1
9/4/2018,10,0.1
9/4/2018,14,0.1
9/4/2018,14,0.1
9/4/2018,14,0.1
9/4/2018,14,0.1
9/4/2018,14,0.1
9/4/2018,15,0.1
9/4/2018,16,0.1
9/4/2018,17,0.2
9/4/2018,18,0.1
9/4/2018,18,0.1
9/4/2018,19,0.1
9/4/2018,19,0.1
9/4/2018,19,0.1
9/4/2018,19,0.1
9/4/2018,20,0.2
9/4/2018,21,0.1
8/1/2018,8,0.1
8/1/2018,14,0.1
8/3/2018,9,0.1
8/3/2018,21,0.1
8/3/2018,21,0.8
8/3/2018,21,0.9
8/3/2018,21,0.9
8/3/2018,21,0.9
8/20/2018,7,0.1
8/24/2018,5,0.1
8/24/2018,5,0.1
8/24/2018,11,0.1
8/24/2018,11,0.1
8/24/2018,11,0.2
8/24/2018,11,0.2
8/24/2018,11,0.3
8/24/2018,12,0.1
8/24/2018,12,0.1
8/24/2018,12,0.1
8/24/2018,12,0.1
8/24/2018,12,0.1
8/24/2018,13,0.1
8/24/2018,13,0.1
8/24/2018,13,0.1
8/24/2018,15,0.1
8/24/2018,15,0.1
8/24/2018,16,0.5
8/24/2018,16,0.5
8/27/2018,17,0.1
8/28/2018,9,0.1
8/31/2018,3,0.1
8/31/2018,3,0.1
9/2/2018,9,0.1
9/2/2018,10,0.2
9/2/2018,10,0.2
8/3/2014,21,0.7
8/3/2014,21,0.7
8/10/2014,21,0.1
8/10/2014,22,0.1
8/10/2014,22,0.1
8/10/2014,22,0.1
8/16/2014,21,0.1
8/17/2014,17,0.1
8/17/2014,17,0.2
8/24/2014,5,0.1
8/29/2014,17,0.4
8/29/2014,17,0.5
8/30/2014,0,0.1
8/30/2014,1,0.1
8/30/2014,1,0.2
8/30/2014,1,0.2
8/30/2014,2,0.1
8/31/2014,21,0.1
8/31/2014,21,0.1
8/31/2014,22,0.1
8/31/2014,22,0.1
8/31/2014,22,0.2
8/31/2014,23,0.1
9/1/2014,0,0.1
9/1/2014,0,0.1
9/1/2014,1,0.1
9/1/2014,1,0.1
9/1/2014,3,0.1
9/3/2014,11,0.1
9/9/2014,21,0.1
9/9/2014,21,0.1
9/20/2014,17,0.1
9/20/2014,18,0.1
9/20/2014,18,0.2
9/20/2014,18,0.2
9/20/2014,18,0.2
9/29/2014,10,0.1
9/29/2014,10,0.1
9/29/2014,10,0.1
10/1/2014,7,0.1
10/1/2014,8,0.1
10/1/2014,9,0.1
10/1/2014,10,0.1
10/1/2014,11,0.1
10/1/2014,11,0.1
10/1/2014,11,0.2
10/1/2014,11,0.2
10/1/2014,12,0.1
10/1/2014,12,0.1
10/2/2014,12,0.1
10/2/2014,12,0.1
10/2/2014,13,0.1
10/2/2014,13,0.1
10/2/2014,13,0.1
10/2/2014,13,0.2
10/2/2014,13,0.2
10/2/2014,13,0.2
10/2/2014,14,0.1
10/2/2014,14,0.1
10/2/2014,14,0.2
10/2/2014,14,0.2
10/2/2014,15,0.1
10/2/2014,15,0.1
10/2/2014,16,0.1
10/2/2014,16,0.1
10/2/2014,17,0.1
10/4/2014,0,0.1
10/4/2014,0,0.1
10/4/2014,0,0.1
10/23/2014,3,0.1
11/10/2014,4,0.1
11/10/2014,5,0.1
11/10/2014,5,0.1
11/10/2014,11,0.1
11/10/2014,11,0.1
11/10/2014,11,0.1
11/10/2014,11,0.1
11/26/2014,8,0.1
3/3/2015,8,0.1
3/22/2015,20,0.1
3/29/2015,4,0.1
3/29/2015,12,0.1
4/1/2015,20,0.2
4/1/2015,21,0.1
4/1/2015,21,0.1
4/6/2015,5,0.1
4/6/2015,6,0.1
4/6/2015,7,0.1
4/9/2015,8,0.2
4/9/2015,8,0.2
4/9/2015,9,0.1
4/9/2015,9,0.1
4/9/2015,9,0.1
4/9/2015,9,0.1
4/9/2015,16,0.1
4/9/2015,17,0.1
4/9/2015,17,0.1
4/9/2015,17,0.1
4/9/2015,17,0.1
4/9/2015,18,0.1
4/9/2015,18,0.1
4/9/2015,18,0.1
4/10/2015,9,0.1
4/12/2015,21,0.2
4/12/2015,21,0.2
4/12/2015,21,0.2
4/12/2015,22,0.2
4/12/2015,23,0.1
4/12/2015,23,0.1
4/13/2015,0,0.1
4/19/2015,19,0.1
4/24/2015,17,0.1
4/24/2015,18,0.1
4/24/2015,18,0.1
4/24/2015,19,0.1
4/24/2015,19,0.1
5/7/2015,13,0.1
5/7/2015,13,0.1
5/7/2015,17,0.1
5/7/2015,17,0.1
5/7/2015,17,0.3
5/10/2015,20,0.1
5/10/2015,20,0.1
5/10/2015,20,0.1
5/10/2015,20,0.1
5/10/2015,22,0.1
5/10/2015,22,0.1
5/10/2015,22,0.2
5/10/2015,23,0.1
5/10/2015,23,0.2
5/11/2015,0,0.1
5/11/2015,0,0.1
5/11/2015,0,0.1
5/11/2015,0,0.1
5/11/2015,0,0.1
5/14/2015,16,0.1
5/14/2015,16,0.1
5/14/2015,18,0.1
5/14/2015,18,0.1
5/14/2015,18,0.1
5/14/2015,19,0.1
5/16/2015,21,0.1
5/16/2015,21,0.1
5/17/2015,10,0.1
5/24/2015,16,0.1
5/24/2015,23,0.1
5/24/2015,23,0.1
5/25/2015,0,0.1
5/25/2015,0,0.1
5/25/2015,1,0.1
5/25/2015,1,0.1
5/25/2015,2,0.1
5/25/2015,2,0.1
5/26/2015,10,0.1
5/26/2015,13,0.1
5/26/2015,14,0.1
5/26/2015,15,0.1
5/26/2015,15,0.1
5/26/2015,15,0.1
5/26/2015,16,0.1
5/26/2015,16,0.1
5/29/2015,3,0.2
5/29/2015,15,0.1
5/29/2015,18,0.1
6/3/2015,12,0.1
6/3/2015,12,0.1
6/3/2015,12,0.1
6/3/2015,12,0.1
6/3/2015,12,0.2
6/3/2015,12,0.1
6/3/2015,12,0.2
6/3/2015,13,0.3
6/3/2015,13,0.3
6/3/2015,13,0.3
6/3/2015,13,0.3
6/3/2015,13,0.3
6/3/2015,13,0.3
6/3/2015,18,0.1
6/3/2015,18,0.2
6/3/2015,18,0.2
6/3/2015,18,0.2
6/6/2015,23,0.1
6/7/2015,0,0.5
6/7/2015,0,0.5
6/7/2015,0,0.5
6/7/2015,0,0.5
6/7/2015,0,0.5
6/11/2015,6,0.1
6/11/2015,14,0.1
6/13/2015,8,0.1
6/17/2015,14,0.1
6/17/2015,14,0.1
6/17/2015,15,0.2
6/17/2015,15,0.4
6/17/2015,15,0.5
6/17/2015,15,0.7
6/17/2015,15,0.8
6/17/2015,15,0.8
6/17/2015,15,0.8
6/17/2015,15,0.8
6/20/2015,5,0.1
6/20/2015,6,0.1
6/20/2015,6,0.1
6/20/2015,6,0.2
6/20/2015,6,0.2
6/20/2015,7,0.1
6/22/2015,7,0.1
6/22/2015,7,0.1
6/22/2015,7,0.1
6/22/2015,7,0.4
6/22/2015,7,0.5
6/22/2015,7,0.5
6/22/2015,8,0.1
6/22/2015,8,0.2
6/22/2015,8,0.3
6/22/2015,8,0.3
6/22/2015,8,0.3
6/22/2015,16,0.1
6/28/2015,16,0.1
6/29/2015,19,0.1
6/29/2015,20,0.1
6/29/2015,20,0.1
6/29/2015,20,0.1
6/29/2015,20,0.1
6/29/2015,20,0.1
6/29/2015,20,0.1
6/29/2015,20,0.1
7/6/2015,1,0.1
7/6/2015,1,0.2
7/6/2015,1,0.2
7/6/2015,2,0.1
7/6/2015,2,0.4
7/6/2015,3,0.2
7/6/2015,3,0.3
7/6/2015,3,0.5
7/6/2015,3,0.6
7/6/2015,3,0.8
7/6/2015,3,1
7/6/2015,3,1.1
7/6/2015,3,1.1
7/6/2015,4,0.2
7/6/2015,4,0.3
7/6/2015,4,0.4
7/6/2015,4,0.4
7/6/2015,5,0.1
7/6/2015,5,0.2
7/6/2015,5,0.2
7/6/2015,6,0.1
7/6/2015,6,0.2
7/6/2015,6,0.2
7/6/2015,6,0.3
7/6/2015,7,0.1
7/6/2015,11,0.1
7/6/2015,11,0.1
7/12/2015,23,0.1
7/12/2015,23,0.9
7/13/2015,0,0.2
7/13/2015,0,0.6
7/13/2015,0,0.9
7/13/2015,0,1
7/16/2015,16,0.1
7/16/2015,16,0.1
7/16/2015,16,0.1
7/16/2015,17,0.1
7/18/2015,0,0.1
7/18/2015,0,0.2
7/18/2015,1,0.3
7/18/2015,1,0.3
7/18/2015,1,0.3
7/18/2015,1,0.4
7/18/2015,1,0.4
7/18/2015,1,0.4
7/18/2015,1,0.4
7/18/2015,3,0.1
7/18/2015,3,0.1
7/24/2015,3,0.1
7/24/2015,3,0.1
7/24/2015,5,0.1
7/24/2015,5,0.1
7/24/2015,6,0.1
7/28/2015,6,0.1
7/28/2015,6,0.1
7/28/2015,6,0.2
7/28/2015,6,0.4
7/28/2015,6,0.4
7/28/2015,6,0.5
7/28/2015,6,0.1
7/28/2015,7,0.4
7/28/2015,7,0.5
7/28/2015,7,0.7
7/28/2015,7,0.8
7/28/2015,7,0.8
8/6/2015,20,0.1
8/6/2015,21,0.1
8/6/2015,21,0.1
8/6/2015,21,0.1
8/7/2015,1,0.2
8/7/2015,1,0.4
8/7/2015,1,0.4
8/7/2015,1,0.4
8/13/2015,4,0.1
8/16/2015,19,0.1
8/16/2015,21,0.1
8/16/2015,21,0.1
8/16/2015,21,0.2
8/16/2015,21,0.3
8/16/2015,21,0.3
8/17/2015,18,0.1
8/18/2015,11,0.1
8/18/2015,12,0.1
8/18/2015,12,0.2
8/18/2015,12,0.2
8/18/2015,13,0.1
8/18/2015,13,0.1
8/18/2015,13,0.3
8/18/2015,13,0.3
8/18/2015,14,0.1
8/18/2015,14,0.1
8/18/2015,14,0.1
8/18/2015,15,0.1
8/22/2015,20,0.1
8/22/2015,20,0.6
8/22/2015,20,0.6
9/2/2015,3,0.1
9/2/2015,3,0.1
9/2/2015,3,0.1
9/2/2015,4,0.1
9/2/2015,4,0.1
9/2/2015,4,0.1
9/2/2015,4,0.1
9/6/2015,6,0.1
9/6/2015,6,0.2
9/6/2015,7,0.3
9/6/2015,7,0.4
9/6/2015,8,0.1
9/8/2015,5,0.1
9/9/2015,21,0.1
9/9/2015,21,0.1
9/9/2015,22,0.1
9/9/2015,22,0.2
9/16/2015,3,0.1
9/16/2015,3,0.1
9/17/2015,5,0.7
9/17/2015,6,0.3
9/17/2015,6,0.5
9/17/2015,8,0.1
9/17/2015,11,0.1
9/17/2015,11,0.1
9/17/2015,11,0.1
9/17/2015,13,0.2
9/17/2015,13,0.7
9/17/2015,13,0.7
9/17/2015,13,0.7
9/17/2015,14,0.1
9/17/2015,14,0.2
9/17/2015,14,0.3
9/17/2015,14,0.3
9/18/2015,19,0.1
9/18/2015,21,0.1
9/18/2015,22,0.1
9/20/2015,17,0.1
9/20/2015,17,0.1
9/20/2015,18,0.1
9/20/2015,18,0.1
9/20/2015,18,0.1
9/20/2015,18,0.1
9/20/2015,18,0.1
9/24/2015,2,0.1
9/24/2015,6,0.1
9/24/2015,6,0.1
9/24/2015,6,0.1
10/8/2015,4,0.2
10/8/2015,4,0.3
10/8/2015,5,0.1
10/8/2015,5,0.1
10/23/2015,7,0.1
10/23/2015,7,0.1
10/23/2015,11,0.1
10/23/2015,12,0.1
10/23/2015,12,0.1
10/23/2015,13,0.1
10/23/2015,13,0.1
10/23/2015,14,0.1
10/23/2015,14,0.1
10/23/2015,14,0.1
10/23/2015,16,0.1
10/23/2015,16,0.1
10/23/2015,16,0.1
10/23/2015,22,0.1
10/23/2015,22,0.1
10/23/2015,22,0.2
10/23/2015,22,0.2
10/23/2015,23,0.1
10/24/2015,1,0.1
10/24/2015,1,0.1
10/24/2015,2,0.1
10/24/2015,2,0.1
10/24/2015,2,0.1
10/24/2015,2,0.1
10/24/2015,2,0.1
10/27/2015,18,0.1
10/27/2015,20,0.1
10/27/2015,21,0.1
10/27/2015,23,0.1
10/31/2015,6,0.1
10/31/2015,7,0.1
11/11/2015,14,0.1
11/11/2015,15,0.1
11/11/2015,15,0.2
11/11/2015,15,0.2
11/11/2015,15,0.2
11/11/2015,16,0.1
11/11/2015,16,0.2
11/11/2015,17,0.1
11/11/2015,17,0.1
11/11/2015,17,0.2
11/11/2015,17,0.4
11/11/2015,18,0.1
11/11/2015,18,0.1
11/11/2015,18,0.1
11/11/2015,18,0.2
11/11/2015,18,0.3
11/11/2015,19,0.1
11/11/2015,19,0.1
11/11/2015,20,0.2
11/11/2015,21,0.1
11/11/2015,22,0.1
11/11/2015,23,0.1
11/12/2015,0,0.1
11/12/2015,1,0.1
11/12/2015,2,0.1
11/16/2015,11,0.1
11/17/2015,4,0.1
11/17/2015,4,0.1
11/17/2015,4,0.2
11/17/2015,5,0.1
11/17/2015,5,0.1
11/17/2015,5,0.1
11/17/2015,5,0.1
11/17/2015,5,0.2
11/17/2015,5,0.2
11/17/2015,5,0.2
11/17/2015,5,0.3
11/17/2015,6,0.2
11/17/2015,7,0.2
11/17/2015,7,0.2
11/17/2015,11,0.2
11/17/2015,12,0.1
11/18/2015,1,0.1
11/18/2015,4,0.1
11/18/2015,5,0.2
11/18/2015,13,0.1
11/30/2015,5,0.1
11/30/2015,5,0.1
11/30/2015,5,0.1
11/30/2015,5,0.1
11/30/2015,18,0.1
11/30/2015,18,0.1
11/30/2015,18,0.1
12/10/2015,12,0.1
12/10/2015,13,0.1
12/14/2015,5,0.1
12/14/2015,6,0.1
12/14/2015,7,0.1
12/14/2015,8,0.1
12/14/2015,8,0.1
12/14/2015,8,0.1
12/14/2015,9,0.1
12/14/2015,9,0.1
12/14/2015,9,0.1
12/14/2015,9,0.1
12/14/2015,10,0.1
12/14/2015,10,0.1
12/14/2015,10,0.1
12/16/2015,2,0.1
12/16/2015,2,0.1
12/16/2015,2,0.1
12/16/2015,3,0.1
12/16/2015,3,0.1
12/16/2015,9,0.1
12/16/2015,9,0.1
12/16/2015,9,0.1
12/16/2015,9,0.1
12/16/2015,9,0.1
12/16/2015,9,0.1
12/16/2015,9,0.1
12/16/2015,9,0.1
12/23/2015,13,0.1
12/28/2015,21,0.1
12/28/2015,21,0.1
12/28/2015,23,0.1
2/2/2016,12,0.1
2/2/2016,12,0.1
2/2/2016,12,0.1
2/19/2016,10,0.1
2/19/2016,10,0.1
2/19/2016,10,0.2
2/19/2016,10,0.3
2/19/2016,10,0.3
3/15/2016,15,0.1
3/15/2016,16,0.1
3/15/2016,16,0.1
3/15/2016,16,0.2
3/15/2016,16,0.2
3/15/2016,17,0.1
3/15/2016,17,0.2
3/15/2016,17,0.3
3/15/2016,18,0.1
3/15/2016,18,0.1
3/15/2016,18,0.1
3/15/2016,18,0.1
3/15/2016,18,0.1
3/15/2016,18,0.2
3/15/2016,19,0.1
3/19/2016,5,0.1
3/19/2016,5,0.1
3/19/2016,5,0.1
3/19/2016,5,0.1
3/29/2016,23,0.1
3/30/2016,0,0.1
3/30/2016,1,0.1
3/30/2016,6,0.1
3/30/2016,7,0.1
3/30/2016,8,0.1
3/31/2016,18,0.1
4/18/2016,22,0.1
4/18/2016,23,0.1
4/19/2016,0,0.1
4/19/2016,1,0.1
4/20/2016,20,0.1
4/20/2016,21,0.1
4/20/2016,22,0.1
4/20/2016,22,0.1
4/21/2016,10,0.1
4/21/2016,10,0.1
4/21/2016,10,0.1
4/21/2016,17,0.1
4/21/2016,18,0.1
4/24/2016,8,0.1
4/24/2016,8,0.1
4/24/2016,8,0.1
4/24/2016,9,0.1
4/24/2016,9,0.1
4/24/2016,10,0.1
4/24/2016,22,0.1
4/24/2016,22,0.1
4/25/2016,8,0.1
4/25/2016,8,0.4
4/25/2016,10,0.1
4/27/2016,16,0.1
4/27/2016,17,0.1
4/27/2016,18,0.1
4/28/2016,8,0.1
4/28/2016,15,0.1
4/28/2016,16,0.1
4/28/2016,18,0.1
4/28/2016,18,0.1
4/28/2016,19,0.1
4/28/2016,20,0.1
5/9/2016,16,0.1
5/9/2016,22,0.1
5/10/2016,2,0.1
5/10/2016,2,0.2
5/10/2016,3,0.1
5/10/2016,4,0.1
5/10/2016,4,0.1
5/13/2016,7,0.1
5/13/2016,8,0.1
5/25/2016,9,0.3
5/25/2016,10,0.1
5/25/2016,10,0.1
5/26/2016,3,0.1
5/26/2016,4,0.1
5/26/2016,4,0.1
5/27/2016,12,0.1
5/27/2016,14,0.1
5/27/2016,14,0.1
5/28/2016,15,0.1
5/28/2016,15,0.3
5/28/2016,15,0.3
5/28/2016,15,0.3
6/3/2016,13,0.1
6/3/2016,13,0.1
6/3/2016,14,0.1
6/9/2016,3,0.3
6/9/2016,5,0.1
6/9/2016,5,0.1
6/9/2016,6,0.1
6/9/2016,6,0.1
6/9/2016,6,0.1
6/9/2016,7,0.1
6/9/2016,7,0.1
6/12/2016,2,0.5
6/12/2016,3,0.5
6/12/2016,3,0.5
6/12/2016,3,0.5
6/13/2016,0,0.1
6/13/2016,1,0.1
6/13/2016,6,0.2
6/13/2016,6,0.3
6/13/2016,6,0.3
6/14/2016,12,0.2
6/14/2016,12,0.3
6/14/2016,13,0.1
6/14/2016,13,0.1
6/14/2016,17,0.1
6/14/2016,18,0.1
6/14/2016,18,0.2
6/14/2016,18,0.5
6/14/2016,18,0.1
6/14/2016,19,0.4
6/14/2016,19,0.4
6/14/2016,19,0.5
6/14/2016,19,0.5
6/14/2016,19,0.5
6/14/2016,19,0.5
6/19/2016,23,0.1
6/19/2016,23,0.2
6/19/2016,23,0.2
6/22/2016,20,0.1
6/22/2016,20,0.5
6/22/2016,20,0.5
6/22/2016,20,0.5
6/30/2016,11,0.1
6/30/2016,11,0.1
6/30/2016,11,0.1
7/5/2016,18,0.1
7/5/2016,18,0.1
7/5/2016,18,0.3
7/5/2016,18,0.5
7/5/2016,18,0.5
7/5/2016,19,0.2
7/5/2016,19,0.3
7/5/2016,19,0.6
7/5/2016,20,0.1
7/5/2016,20,0.1
7/7/2016,4,0.1
7/10/2016,5,0.1
7/10/2016,5,0.2
7/10/2016,6,0.1
7/10/2016,7,0.1
7/10/2016,7,0.1
7/12/2016,1,0.1
7/16/2016,22,0.1
7/16/2016,22,0.1
7/16/2016,22,0.1
7/16/2016,22,0.1
7/16/2016,23,0.1
7/16/2016,23,0.1
7/16/2016,23,0.1
7/17/2016,3,0.1
7/17/2016,3,0.1
7/17/2016,3,0.1
7/20/2016,8,0.1
7/20/2016,8,0.1
7/21/2016,5,0.1
7/21/2016,5,0.2
7/23/2016,10,0.1
7/23/2016,10,0.3
7/23/2016,11,0.1
7/23/2016,11,0.2
7/23/2016,11,0.2
7/23/2016,11,0.2
7/23/2016,11,0.2
7/23/2016,11,0.2
7/23/2016,11,0.3
7/23/2016,12,0.2
7/23/2016,12,0.7
7/23/2016,12,0.7
7/23/2016,12,0.7
7/23/2016,12,0.7
7/23/2016,12,0.7
7/23/2016,12,0.8
7/23/2016,13,0.1
7/23/2016,13,0.1
7/23/2016,13,0.1
7/23/2016,13,0.1
7/23/2016,16,0.1
7/23/2016,16,0.4
7/23/2016,16,0.4
7/23/2016,16,0.4
7/23/2016,16,0.5
7/23/2016,16,0.8
7/27/2016,13,0.1
7/27/2016,13,0.3
7/27/2016,13,0.4
8/4/2016,7,0.1
8/4/2016,7,0.3
8/4/2016,8,0.3
8/4/2016,8,0.3
8/4/2016,8,0.4
8/4/2016,8,0.7
8/4/2016,8,0.8
8/4/2016,8,0.8
8/4/2016,8,0.8
8/4/2016,8,0.8
8/10/2016,20,0.1
8/10/2016,20,0.3
8/10/2016,20,0.4
8/10/2016,20,0.1
8/10/2016,21,0.2
8/10/2016,21,0.3
8/10/2016,21,0.4
8/10/2016,21,0.6
8/10/2016,21,0.7
8/10/2016,21,0.7
8/10/2016,21,0.8
8/10/2016,21,0.8
8/10/2016,23,0.2
8/11/2016,0,0.1
8/11/2016,1,0.1
8/11/2016,1,0.1
8/11/2016,2,0.1
8/11/2016,3,0.2
8/11/2016,3,0.3
8/11/2016,4,0.3
8/11/2016,5,0.1
8/11/2016,5,0.1
8/11/2016,5,0.2
8/11/2016,5,0.2
8/11/2016,6,0.1
8/11/2016,6,0.1
8/12/2016,17,0.2
8/12/2016,18,0.1
8/16/2016,17,0.1
8/16/2016,17,0.1
8/16/2016,19,0.1
8/16/2016,19,0.1
8/19/2016,2,0.1
8/19/2016,3,0.1
8/19/2016,4,0.2
8/19/2016,4,0.2
8/19/2016,19,0.1
8/19/2016,19,0.1
8/19/2016,19,0.1
8/20/2016,8,0.1
8/20/2016,9,0.1
8/20/2016,14,0.1
8/20/2016,15,0.1
8/20/2016,17,0.1
8/23/2016,21,0.1
8/23/2016,22,0.1
8/23/2016,22,0.5
8/23/2016,23,0.1
8/23/2016,23,0.1
8/23/2016,23,0.3
8/23/2016,23,0.4
8/23/2016,23,0.5
8/24/2016,1,0.1
8/29/2016,23,0.2
8/29/2016,23,0.2
8/29/2016,23,0.2
8/30/2016,0,0.5
8/30/2016,0,0.5
8/30/2016,0,0.7
8/30/2016,0,0.8
8/30/2016,0,0.9
8/30/2016,0,1
8/30/2016,0,1
8/30/2016,1,0.2
8/30/2016,1,0.2
8/30/2016,1,0.2
8/30/2016,1,0.2
8/30/2016,1,0.2
